1	BUTANE                                                                        
2                                                                               
3         VLE DATA                                                              
4         Landolt-Boernstein, 1971, II.Band, 1.Teil                             
5         daraus: Datensaetze:       48- 79 (Beattie, 1939)                     
6                                    80-124  (Olds, 1944)                       
7                                                                               
8                                                                               
9         Liquid Data (T: 134.85(T_tripel) -  423.15 K (knapp an crit. Pkt))    
10        Selected Values of Properties of Hydrocarbons and Related Compounds.  
11        "Research Project 44 of the American Petroleum Institut and the Termod
12        Texas A&M University                                                  
13        Values of the vapor pressure are calculated from                      
14        DECHEMA DATA SERIES: Recommended Data of Selected Comp. and Bin. Mix. 
15	                                                                             
Molekulargewicht (g/mol),  krit.Vol. (m**3/kg):                                 
    58.1230       0.438597E-02
18                                                                              
19                                                                              
20        Vapor Data (T: 140. -  420. K (knapp an crit. Pkt))                   
21        Vargaftik: (143-263 K)                                                
22        DECHEMA DATA SERIES: Recommended Data of Selected Comp. and Bin. Mix. 
23                                                                              
24        DECHEMA DATA SERIES: Recommended Data of Selected Comp. and Bin. Mix. 
25        TC 425.16 K, PC 3.797E06 Pa, VC 255 cm**3/mol                         
26                                                                              
27                                                                              
28        2nd virial coeff.: Research Project 44 of the American Petroleum Insti
29                           ( T = 0.5*Tc  bis  5.0*Tc )                        
 28   0.26370E+07    403.15       0.25056E-02
 29   0.31146E+07    413.15       0.27442E-02
 30   0.34867E+07    420.16       0.30581E-02
 31   0.36554E+07    423.15       0.33333E-02
 32    1.7224        140.00        11381.    
 33    34.997        160.00        614.04    
 34    336.85        180.00        71.779    
 35    1945.1        200.00        14.008    
 36    7818.1        220.00        3.8866    
 37    24120.        240.00        1.3822    
 38    61070.        260.00       0.58856    
 39   0.13303E+06    280.00       0.28613    
 40   0.25800E+06    300.00       0.15356    
 41   0.45688E+06    320.00       0.88705E-01
 42   0.75301E+06    340.00       0.54056E-01
 43   0.11721E+07    360.00       0.34128E-01
 44   0.17431E+07    380.00       0.21881E-01
 45   0.24987E+07    400.00       0.13795E-01
 46   0.29576E+07    410.00       0.10613E-01
 47   0.34779E+07    420.00       0.75201E-02
 48   0.16121E+07    448.15       0.34410E-01
 49   0.27865E+07    448.15       0.17205E-01
 50   0.36154E+07    448.15       0.11470E-01
 51   0.41858E+07    448.15       0.86024E-02
 52   0.45749E+07    448.15       0.68820E-02
 53   0.48526E+07    448.15       0.57350E-02
 54   0.50745E+07    448.15       0.49157E-02
 55   0.52883E+07    448.15       0.43012E-02
 56   0.55355E+07    448.15       0.38233E-02
 57   0.58993E+07    448.15       0.34410E-02
 58   0.65042E+07    448.15       0.31282E-02
 59   0.75307E+07    448.15       0.28675E-02
 60   0.92887E+07    448.15       0.26469E-02
 61   0.12219E+08    448.15       0.24578E-02
 62   0.16951E+08    448.15       0.22940E-02
 63   0.24267E+08    448.15       0.21506E-02
 64   0.35163E+08    448.15       0.20241E-02
 65   0.18543E+07    498.15       0.34410E-01
 66   0.33357E+07    498.15       0.17205E-01
 67   0.45263E+07    498.15       0.11470E-01
 68   0.55011E+07    498.15       0.86024E-02
 69   0.63330E+07    498.15       0.68820E-02
 70   0.70858E+07    498.15       0.57350E-02
 71   0.78235E+07    498.15       0.49157E-02
 72   0.86230E+07    498.15       0.43012E-02
 73   0.95369E+07    498.15       0.38233E-02
 74   0.10740E+08    498.15       0.34410E-02
 75   0.12390E+08    498.15       0.31282E-02
 76   0.14694E+08    498.15       0.28675E-02
 77   0.18021E+08    498.15       0.26469E-02
 78   0.22865E+08    498.15       0.24578E-02
 79   0.29886E+08    498.15       0.22940E-02
 80   0.14875E+07    423.15       0.34410E-01
 81   0.25008E+07    423.15       0.17205E-01
 82   0.31351E+07    423.15       0.11470E-01
 83   0.34846E+07    423.15       0.86024E-02
 84   0.36407E+07    423.15       0.68820E-02
 85   0.22100E+07    573.15       0.34410E-01
 86   0.58344E+07    573.15       0.11470E-01
 87   0.88793E+07    573.15       0.68820E-02
 88   0.11926E+08    573.15       0.49157E-02
 89   0.15694E+08    573.15       0.38233E-02
 90   0.21518E+08    573.15       0.31282E-02
 91   0.31367E+08    573.15       0.26469E-02
 92   0.41372E+06    310.93       0.17940E-02
 93   0.10342E+07    310.93       0.17900E-02
 94   0.20685E+07    310.93       0.17820E-02
 95   0.34475E+07    310.93       0.17740E-02
 96   0.68949E+07    310.93       0.17530E-02
 97   0.17238E+08    310.93       0.17060E-02
 98   0.31027E+08    310.93       0.16630E-02
 99   0.68949E+08    310.93       0.15820E-02
100   0.10342E+07    344.26       0.19450E-02
101   0.20685E+07    344.26       0.19320E-02
102   0.34475E+07    344.26       0.19150E-02
103   0.68949E+07    344.26       0.18810E-02
104   0.17238E+08    344.26       0.18070E-02
105   0.31027E+08    344.26       0.17440E-02
106   0.68949E+08    344.26       0.16360E-02
107   0.20685E+07    377.59       0.21650E-02
108   0.34475E+07    377.59       0.21260E-02
109   0.68949E+07    377.59       0.20530E-02
110   0.17238E+08    377.59       0.19280E-02
111   0.31027E+08    377.59       0.18350E-02
112   0.68949E+08    377.59       0.16960E-02
113   0.34475E+07    410.93       0.25910E-02
114   0.68949E+07    410.93       0.23220E-02
115   0.17238E+08    410.93       0.20750E-02
116   0.31027E+08    410.93       0.19380E-02
117   0.68949E+08    410.93       0.17570E-02
118   0.34475E+07    477.59       0.15050E-01
119   0.68949E+07    477.59       0.46850E-02
120   0.86187E+07    477.59       0.34900E-02
121   0.12066E+08    477.59       0.28360E-02
122   0.17238E+08    477.59       0.25150E-02
123   0.31027E+08    477.59       0.21900E-02
124   0.68949E+08    477.59       0.18930E-02
VLE DATA:                                                                       
DATNR    PRES(PA)	TEMP(K)     W                                                 
  1    2.5327        143.15    
  2    12.797        153.15    
  3    50.654        163.15    
  4    163.96        173.15    
  5    455.89        183.15    
  6    1121.0        193.15    
  7    2482.1        203.15    
  8    5038.7        213.15    
  9    9491.0        223.15    
 10    16809.        233.15    
 11    28220.        243.15    
 12    45202.        253.15    
 13    69543.        263.15    
 14   0.10339E+06    273.15    
 15   0.14870E+06    283.15    
 16   0.20799E+06    293.15    
 17   0.28385E+06    303.15    
 18   0.37904E+06    313.15    
 19   0.49644E+06    323.15    
 20   0.63909E+06    333.15    
 21   0.81016E+06    343.15    
 22   0.10130E+07    353.15    
 23   0.12512E+07    363.15    
 24   0.15285E+07    373.15    
 25   0.18489E+07    383.15    
 26   0.22168E+07    393.15    
 27   0.26370E+07    403.15    
 28   0.31146E+07    413.15    
 29   0.34867E+07    420.16    
 30   0.36554E+07    423.15    
 31   0.37723E+07    425.16    
2nd virial coefficients:	                                                       
DATNR    B(cm**3/mol)   TEMP(K)                                                 
  1   -1840.0        212.58    
  2   -1090.0        255.10    
  3   -733.00        297.61    
  4   -533.00        340.13    
  5   -406.00        382.64    
  6   -318.00        425.16    
  7   -206.00        510.19    
  8   -137.00        595.22    
  9   -91.000        680.26    
 10   -34.000        850.32    
 11    31.000        1275.5    
 12    75.000        2125.8    
  
  
 PARAMETER-TYPE           PARAM.-START   SCALING         para
 --------------------------------------------------------------
 Segment number m       :  2.32492    
 Segment size par. sigma:  3.40000    
 Segment energy eps/k   :  270.000    
  
 WEIGHTS
 -------
 density data           : 1.00
 vapor pressure data    : 1.00
 2nd virial coeff.      : 0.01
  
  
 SOLVER STATUS: Convergence
 -------------
  
 PARAMETER  1              2.31711278    
 PARAMETER  2              3.72173945    
 PARAMETER  3              223.626258    
  
 -----------------------------------------------
        mm(i)       =    58.1230000000000     
        parame(i,1) =    2.31711278313295     
        parame(i,2) =    3.72173944631728     
        parame(i,3) =    223.626258414402     
 -----------------------------------------------
 
 ------------- fluid density data --------------

DATNR   AD (%)     T/K    v_exp/(m3/kg)   v_calc/(m3/kg) 
  1   0.353E-01    134.85       0.13624E-02   0.13619E-02
  2   0.252        143.15       0.13755E-02   0.13790E-02
  3   0.489        153.15       0.13928E-02   0.13996E-02
  4   0.695        163.15       0.14104E-02   0.14203E-02
  5   0.730        173.15       0.14306E-02   0.14411E-02
  6   0.884        183.15       0.14493E-02   0.14621E-02
  7   0.975        193.15       0.14691E-02   0.14835E-02
  8    1.02        203.15       0.14899E-02   0.15052E-02
  9    1.05        213.15       0.15115E-02   0.15274E-02
 10    1.05        223.15       0.15340E-02   0.15502E-02
 11    1.03        233.15       0.15576E-02   0.15738E-02
 12    1.01        243.15       0.15823E-02   0.15983E-02
 13   0.966        253.15       0.16082E-02   0.16239E-02
 14   0.902        263.15       0.16359E-02   0.16507E-02
 15   0.854        273.15       0.16647E-02   0.16790E-02
 16   0.801        283.15       0.16955E-02   0.17091E-02
 17   0.749        293.15       0.17283E-02   0.17413E-02
 18   0.697        303.15       0.17636E-02   0.17759E-02
 19   0.289        313.15       0.18083E-02   0.18136E-02
 20   0.600        323.15       0.18437E-02   0.18547E-02
 21   0.561        333.15       0.18896E-02   0.19003E-02
 22   0.523        343.15       0.19410E-02   0.19512E-02
 23   0.499        353.15       0.19988E-02   0.20088E-02
 24   0.517        363.15       0.20644E-02   0.20751E-02
 25   0.519        373.15       0.21418E-02   0.21529E-02
 26   0.555        383.15       0.22341E-02   0.22466E-02
 27   0.552        393.15       0.23502E-02   0.23632E-02
 28   0.405        403.15       0.25056E-02   0.25158E-02
 29   0.451        413.15       0.27442E-02   0.27319E-02
 30    3.37        420.16       0.30581E-02   0.29569E-02
 31    7.67        423.15       0.33333E-02   0.30874E-02
 32    2.14        140.00        11381.        11627.    
 33    6.30        160.00        614.04        653.96    
 34    6.26        180.00        71.779        76.415    
 35    4.73        200.00        14.008        14.687    
 36    3.05        220.00        3.8866        4.0071    
 37    1.81        240.00        1.3822        1.4075    
 38    1.09        260.00       0.58856       0.59499    
 39   0.838        280.00       0.28613       0.28854    
 40   0.925        300.00       0.15356       0.15498    
 41    1.20        320.00       0.88705E-01   0.89778E-01
 42    1.57        340.00       0.54056E-01   0.54912E-01
 43    1.99        360.00       0.34128E-01   0.34815E-01
 44    2.58        380.00       0.21881E-01   0.22453E-01
 45    3.93        400.00       0.13795E-01   0.14348E-01
 46    5.82        410.00       0.10613E-01   0.11249E-01
 47    12.2        420.00       0.75201E-02   0.84975E-02
 48   0.365        448.15       0.34410E-01   0.34284E-01
 49   0.553        448.15       0.17205E-01   0.17110E-01
 50   0.462        448.15       0.11470E-01   0.11417E-01
 51   0.117        448.15       0.86024E-02   0.85924E-02
 52   0.387        448.15       0.68820E-02   0.69086E-02
 53   0.584        448.15       0.57350E-02   0.57685E-02
 54   0.393        448.15       0.49157E-02   0.49350E-02
 55   0.591        448.15       0.43012E-02   0.43267E-02
 56    1.85        448.15       0.38233E-02   0.38947E-02
 57    2.91        448.15       0.34410E-02   0.35424E-02
 58    3.32        448.15       0.31282E-02   0.32339E-02
 59    3.27        448.15       0.28675E-02   0.29628E-02
 60    2.77        448.15       0.26469E-02   0.27212E-02
 61    2.04        448.15       0.24578E-02   0.25084E-02
 62    1.20        448.15       0.22940E-02   0.23217E-02
 63   0.410        448.15       0.21506E-02   0.21594E-02
 64   0.288        448.15       0.20241E-02   0.20183E-02
 65   0.640        498.15       0.34410E-01   0.34190E-01
 66    1.28        498.15       0.17205E-01   0.16986E-01
 67    1.70        498.15       0.11470E-01   0.11277E-01
 68    1.69        498.15       0.86024E-02   0.84586E-02
 69    1.19        498.15       0.68820E-02   0.68009E-02
 70   0.168        498.15       0.57350E-02   0.57253E-02
 71    1.15        498.15       0.49157E-02   0.49723E-02
 72    2.32        498.15       0.43012E-02   0.44023E-02
 73    3.48        498.15       0.38233E-02   0.39586E-02
 74    3.80        498.15       0.34410E-02   0.35743E-02
 75    3.57        498.15       0.31282E-02   0.32420E-02
 76    3.10        498.15       0.28675E-02   0.29577E-02
 77    2.37        498.15       0.26469E-02   0.27103E-02
 78    1.50        498.15       0.24578E-02   0.24950E-02
 79   0.608        498.15       0.22940E-02   0.23080E-02
 80   0.254E-01    423.15       0.34410E-01   0.34419E-01
 81   0.505        423.15       0.17205E-01   0.17292E-01
 82    2.08        423.15       0.11470E-01   0.11711E-01
 83    5.55        423.15       0.86024E-02   0.90935E-02
 84    12.4        423.15       0.68820E-02   0.77887E-02
 85   0.728        573.15       0.34410E-01   0.34160E-01
 86    1.75        573.15       0.11470E-01   0.11271E-01
 87    1.06        573.15       0.68820E-02   0.68092E-02
 88   0.902        573.15       0.49157E-02   0.49602E-02
 89    2.53        573.15       0.38233E-02   0.39213E-02
 90    2.35        573.15       0.31282E-02   0.32027E-02
 91    1.33        573.15       0.26469E-02   0.26824E-02
 92   0.584        310.93       0.17940E-02   0.18045E-02
 93   0.559        310.93       0.17900E-02   0.18000E-02
 94   0.605        310.93       0.17820E-02   0.17928E-02
 95   0.542        310.93       0.17740E-02   0.17836E-02
 96   0.547        310.93       0.17530E-02   0.17626E-02
 97   0.308        310.93       0.17060E-02   0.17113E-02
 98   0.193        310.93       0.16630E-02   0.16598E-02
 99    1.04        310.93       0.15820E-02   0.15657E-02
100   0.484        344.26       0.19450E-02   0.19544E-02
101   0.461        344.26       0.19320E-02   0.19409E-02
102   0.485        344.26       0.19150E-02   0.19243E-02
103   0.385        344.26       0.18810E-02   0.18883E-02
104   0.982E-01    344.26       0.18070E-02   0.18088E-02
105   0.398        344.26       0.17440E-02   0.17371E-02
106    1.11        344.26       0.16360E-02   0.16179E-02
107   0.642        377.59       0.21650E-02   0.21789E-02
108   0.616        377.59       0.21260E-02   0.21391E-02
109   0.537        377.59       0.20530E-02   0.20640E-02
110   0.423E-01    377.59       0.19280E-02   0.19288E-02
111   0.523        377.59       0.18350E-02   0.18254E-02
112    1.36        377.59       0.16960E-02   0.16731E-02
113   0.648        410.93       0.25910E-02   0.26079E-02
114    1.19        410.93       0.23220E-02   0.23499E-02
115   0.365        410.93       0.20750E-02   0.20826E-02
116   0.510        410.93       0.19380E-02   0.19281E-02
117    1.44        410.93       0.17570E-02   0.17319E-02
118    1.53        477.59       0.15050E-01   0.14822E-01
119    1.15        477.59       0.46850E-02   0.47393E-02
120    3.63        477.59       0.34900E-02   0.36190E-02
121    3.07        477.59       0.28360E-02   0.29243E-02
122    1.58        477.59       0.25150E-02   0.25550E-02
123   0.737E-01    477.59       0.21900E-02   0.21884E-02
124    1.64        477.59       0.18930E-02   0.18622E-02
  
Deviation of calculated to exp. volume data
  
Max. Deviation:                    12.385 %
Average Deviation:                  1.587 %
RMS:                                2.610 %
  
 ------------- vapor pressure data -------------

DATNR  AD (%)     T/K        PEXP/PA         PCAL/PA
  1    9.70        143.15        2.532700        2.790635    
  2    3.23        153.15        12.79680        13.21735    
  3   0.186        163.15        50.65400        50.55970    
  4   0.990        173.15        163.9590        162.3437    
  5    1.10        183.15        455.8860        450.9154    
  6    1.04        193.15        1121.050        1109.459    
  7   0.702        203.15        2482.050        2464.688    
  8   0.359        213.15        5038.740        5020.673    
  9   0.700E-01    223.15        9490.960        9497.603    
 10   0.305        233.15        16809.13        16860.47    
 11   0.408        243.15        28219.61        28334.90    
 12   0.459        253.15        45202.03        45410.08    
 13   0.413        263.15        69542.61        69830.48    
 14   0.180        273.15        103392.8        103579.6    
 15   0.109        283.15        148696.6        148859.1    
 16   0.381E-01    293.15        207987.0        208066.4    
 17   0.281E-01    303.15        283853.5        283773.7    
 18   0.875E-01    313.15        379041.3        378709.9    
 19   0.140        323.15        496441.3        495747.8    
 20   0.187        333.15        639087.6        637895.9    
 21   0.231        343.15        810164.9        808298.9    
 22   0.275        353.15        1013025.        1010244.    
 23   0.323        363.15        1251210.        1247180.    
 24   0.377        373.15        1528493.        1522743.    
 25   0.439        383.15        1848913.        1840806.    
 26   0.511        393.15        2216835.        2205543.    
 27   0.588        403.15        2637005.        2621539.    
 28   0.666        413.15        3114621.        3093950.    
 29   0.714        420.16        3486732.        3461923.    
 30   0.731        423.15        3655414.        3628783.    
 31   0.741        425.16        3772289.        3744438.    
  
Deviation of calculated to exp. vapor pressure data
  
Max. Deviation:                     9.702 %
Average Deviation:                  0.817 %
RMS:                                1.987 %

  
 ---------------2nd virial coeff. --------------

DATNR  AD (%)   T/K     B_exp     B_calc
  1      49.806        212.58       -1840.0       -1123.8    
  2      27.764        255.10       -1090.0       -826.48    
  3      14.601        297.61       -733.00       -633.50    
  4      6.4709        340.13       -533.00       -499.61    
  5     0.98434        382.64       -406.00       -402.02    
  6      3.1477        425.16       -318.00       -328.17    
  7      8.6331        510.19       -206.00       -224.57    
  8      12.982        595.22       -137.00       -155.98    
  9      16.748        680.26       -91.000       -107.57    
 10      26.504        850.32       -34.000       -44.284    
 11      2.2442        1275.5        31.000        31.704    
 12      12.922        2125.8        75.000        85.338    
  
Deviation of calculated to exp. 2nd virial coeff. data
  
Max. Deviation:                    49.81 %
Average Deviation:                 15.23 %
RMS:                               18.37 %

  
  
./input_file/pure_comp/butane.dat                   58.123000      2.3171128      3.7217394      223.62626      0.0000000      0.0000000    
./input_file/pure_comp/butane.dat                   58.123000      2.3171128      3.7217394      223.62626      1.5867977      12.384904     0.81707748      9.7021221    
  
