  Result  kij=  4.623289920821883E-002   AAD=  7.096747682376939E-003
  44   0.601000       0.955000        103.630        64.0500    
  45   0.704000       0.935000        108.450        64.0500    
   
 calculated values
   1   0.875000E-01   0.988100        16.0000        40.0500    
   2   0.116200       0.990300        21.2000        40.0500    
   3   0.183400       0.991600        32.7000        40.0500    
   4   0.213900       0.993100        38.1000        40.0500    
   5   0.317600       0.991500        52.1000        40.0500    
   6   0.451900       0.989300        65.9000        40.0500    
   7   0.573300       0.984100        72.6000        40.0500    
   8   0.661500       0.979500        75.1000        40.0500    
   9   0.720000       0.977900        76.6000        40.0500    
  10   0.843700       0.975500        78.2000        40.0500    
  11   0.778000E-01   0.972600        16.5000        55.0500    
  12   0.950000E-01   0.976900        21.0000        55.0500    
  13   0.124500       0.980500        27.8000        55.0500    
  14   0.162300       0.982100        35.0000        55.0500    
  15   0.207500       0.982200        43.7000        55.0500    
  16   0.238400       0.982100        50.2000        55.0500    
  17   0.282500       0.980300        58.2000        55.0500    
  18   0.345300       0.979700        68.0000        55.0500    
  19   0.474200       0.970000        82.6000        55.0500    
  20   0.541000       0.966200        89.1000        55.0500    
  21   0.592200       0.962400        92.4000        55.0500    
  22   0.635100       0.954900        94.2000        55.0500    
  23   0.343000       0.991000        55.5000        41.3500    
  24   0.402000       0.992000        61.9100        41.3500    
  25   0.446000       0.991000        65.7100        41.3500    
  26   0.486000       0.991000        68.8100        41.3500    
  27   0.611000       0.989000        74.5300        41.3500    
  28   0.845000       0.984000        78.9400        41.3500    
  29   0.333000       0.987000        62.7400        52.0500    
  30   0.379000       0.986000        69.0200        52.0500    
  31   0.411000       0.985000        72.6000        52.0500    
  32   0.446000       0.984000        76.3200        52.0500    
  33   0.527000       0.982000        83.5600        52.0500    
  34   0.568000       0.980000        85.9100        52.0500    
  35   0.605000       0.976000        88.2500        52.0500    
  36   0.702000       0.967000        92.0400        52.0500    
  37   0.775000       0.964000        93.4900        52.0500    
  38   0.272000       0.978000        62.1900        64.0500    
  39   0.311000       0.978000        68.5300        64.0500    
  40   0.357000       0.987000        76.0500        64.0500    
  41   0.404000       0.977000        82.8700        64.0500    
  42   0.459000       0.972000        90.1100        64.0500    
  43   0.511000       0.966000        96.0400        64.0500    
  44   0.601000       0.955000        103.630        64.0500    
  45   0.704000       0.935000        108.450        64.0500    
   
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
 DEVIATION% x_phase1=     0.000000000     DEVIATION% x_phase2=     0.000000000     DEVIATION% p=     0.000000000    
  
  AAD% x_phase_1 =  0.000000000000000E+000
  AAD% x_phase_2 =  0.000000000000000E+000
  AAD%         p =   1.31772325614430     
  
  RMS% x_phase_1 =  0.000000000000000E+000
  RMS% x_phase_2 =  0.000000000000000E+000
  RMS%         p =   1.78704685385790     
  Result  kij=  4.623289920821883E-002
          lij=  0.000000000000000E+000
          kij_assoc=  0.000000000000000E+000
  
